state|profile|save|active_reg|rounded_reg|rounded_reg|largest claim
Alabama|There are about 3.5 million active registered voters in Alabama. Taken at face value, the largest claim documented would be roughly 0.0929% of active registered voters.|Y|3492761|3,500,000|3.5 million|3251
Alaska|There are about 600,000 active registered voters in Alaska. Taken at face value, the largest claim documented would be roughly 0.0902% of active registered voters.|N|611939|600,000|600,000|541
Arizona|There are about 4.4 million active registered voters in Arizona. Taken at face value, the largest claim documented would be roughly 0.0251% of active registered voters.|Y|4367593|4,400,000|4.4 million|1106
Arkansas|There are about 1.4 million active registered voters in Arkansas. Taken at face value, the largest claim documented would be roughly 0.0214% of active registered voters.|Y|1351552|1,400,000|1.4 million|300
California|There are about 22.6 million active registered voters in California. Taken at face value, the largest claim documented would be roughly 0.0001% of active registered voters.|N|22595659|22,600,000|22.6 million|17
Colorado|There are about 4 million active registered voters in Colorado.|Y|4027412|4,000,000|4 million|
Connecticut|There are about 2.3 million active registered voters in Connecticut. Taken at face value, the largest claim documented would be roughly 0.00004% of active registered voters.|N|2303767|2,300,000|2.3 million|1
Delaware|There are about 700,000 active registered voters in Delaware.|N|744440|700,000|700,000|
District of Columbia|There are about 500,000 active registered voters in the District of Columbia.|N|476860|500,000|500,000|
Florida|There are about 14.2 million active registered voters in Florida. Taken at face value, the largest claim documented would be roughly 0.0014% of active registered voters.|Y|14178052|14,200,000|14.2 million|198
Georgia|There are about 7.2 million active registered voters in Georgia. Taken at face value, the largest claim documented would be roughly 0.0314% of active registered voters.|Y|7243511|7,200,000|7.2 million|2258
Hawaii|There are about 800,000 active registered voters in Hawaii.|N|776407|800,000|800,000|
Idaho|There are about 1.1 million active registered voters in Idaho. Taken at face value, the largest claim documented would be roughly 0.0071% of active registered voters.|Y|1069711|1,100,000|1.1 million|78
Illinois|There are about 8.2 million active registered voters in Illinois. Taken at face value, the largest claim documented would be roughly 0.0066% of active registered voters.|N|8161709|8,200,000|8.2 million|545
Indiana|There are about 4.3 million active registered voters in Indiana. Taken at face value, the largest claim documented would be roughly 0.0038% of active registered voters.|Y|4288190|4,300,000|4.3 million|165
Iowa|There are about 1.8 million active registered voters in Iowa. Taken at face value, the largest claim documented would be roughly 0.1209% of active registered voters.|Y|1792958|1,800,000|1.8 million|2176
Kansas|There are about 1.9 million active registered voters in Kansas. Taken at face value, the largest claim documented would be roughly 0.0001% of active registered voters.|Y|1871857|1,900,000|1.9 million|1
Kentucky|There are about 3.2 million active registered voters in Kentucky.|N|3219361|3,200,000|3.2 million|
Louisiana|There are about 2.7 million active registered voters in Louisiana. Taken at face value, the largest claim documented would be roughly 0.0144% of active registered voters.|Y|2733169|2,700,000|2.7 million|390
